Date-timestring,,consumo
09:04:00,311.0,5151.6
09:05:00,335.0,4249.2
09:06:00,347.0,4276.4
09:07:00,355.0,4310.3
09:08:00,368.0,3475.4
09:09:00,388.0,3448.7
09:10:00,404.0,3398.3
09:11:00,432.0,3436.3
09:12:00,462.0,3383.5
09:13:00,476.0,3444.0
09:14:00,509.0,3470.7
09:15:00,525.0,3533.9
09:16:00,542.0,2512.2
09:17:00,558.0,2485.9
09:18:00,576.0,2456.2
09:19:00,582.0,2433.7
09:20:00,583.0,2409.0
09:21:00,598.0,2310.9
09:22:00,623.0,2315.8
09:23:00,613.0,2320.8
09:24:00,632.0,2331.0
09:25:00,646.0,2530.1
09:26:00,686.0,3297.1
09:27:00,681.0,3296.8
09:28:00,715.0,3302.4
09:29:00,742.0,3284.7
09:30:00,755.0,3298.2
09:31:00,783.0,4190.6
09:32:00,804.0,4234.7
09:33:00,834.0,4257.8
09:34:00,843.0,4257.5
09:35:00,862.0,2207.0
09:36:00,872.0,336.7
09:37:00,885.0,321.3
09:38:00,896.0,481.5
09:39:00,935.0,279.1
09:40:00,950.0,3429.4
09:41:00,972.0,4048.8
09:42:00,995.0,4152.0
09:43:00,1032.0,4116.1
09:44:00,1063.0,4141.1
09:45:00,1087.0,4304.9
09:46:00,1115.0,4332.3
09:47:00,1139.0,4796.5
09:48:00,1156.0,5041.0
09:49:00,1182.0,5237.8
09:50:00,1215.0,5319.5
09:51:00,1239.0,3618.1
09:52:00,1262.0,2549.3
09:53:00,1269.0,2482.3
09:54:00,1291.0,2358.8
09:55:00,1320.0,2383.5
09:56:00,1341.0,2384.7
09:57:00,1359.0,2342.8
09:58:00,1375.0,2357.1
09:59:00,1377.0,2346.2
10:00:00,1390.0,2381.3
10:01:00,1428.0,2370.1
10:02:00,1451.0,2368.7
10:03:00,1466.0,2371.9
10:04:00,1478.0,2461.1
10:05:00,1492.0,2488.3
10:06:00,1506.0,2547.2
10:07:00,1522.0,2508.6
10:08:00,1555.0,2529.9
10:09:00,1575.0,2472.1
10:10:00,1598.0,2422.3
10:11:00,1612.0,2353.5
10:12:00,1621.0,2327.0
10:13:00,1670.0,2342.6
10:14:00,1690.0,2307.5
10:15:00,1706.0,2294.0
10:16:00,1726.0,2305.9
10:17:00,1750.0,2298.9
10:18:00,1772.0,2264.6
10:19:00,1794.0,3344.8
10:20:00,1819.0,4571.3
10:21:00,1855.0,3400.4
10:22:00,1890.0,2132.3
10:23:00,1918.0,326.8
10:24:00,1944.0,364.1
10:25:00,1954.0,477.3
10:26:00,1971.0,280.0
10:27:00,1981.0,2832.0
10:28:00,1997.0,2993.9
10:29:00,2005.0,4074.5
10:30:00,2025.0,4057.5
10:31:00,2040.0,4142.5
10:32:00,2049.0,4270.1
10:33:00,2077.0,4695.1
10:34:00,2079.0,5018.8
10:35:00,2096.0,5138.6
10:36:00,2116.0,4400.4
10:37:00,2122.0,3680.1
10:38:00,2137.0,2675.4
10:39:00,2147.0,3745.2
10:40:00,2161.0,2485.1
10:41:00,2166.0,2446.9
10:42:00,2179.0,3685.3
10:43:00,2196.0,2370.4
10:44:00,2196.0,2249.2
10:45:00,2215.0,2240.7
10:46:00,2232.0,2272.2
10:47:00,2247.0,2346.3
10:48:00,2263.0,2436.9
10:49:00,2285.0,2474.0
10:50:00,2303.0,2470.1
10:51:00,2321.0,2530.9
10:52:00,2351.0,4432.0
10:53:00,2377.0,4510.0
10:54:00,2395.0,4428.2
10:55:00,2415.0,4328.8
10:56:00,2438.0,4311.4
10:57:00,2450.0,4327.6
10:58:00,2468.0,4207.1
10:59:00,2479.0,4139.6
11:00:00,2496.0,4039.6
11:01:00,2509.0,3931.6
11:02:00,2526.0,3933.7
11:03:00,2541.0,2222.2
11:04:00,2551.0,4113.8
11:05:00,2569.0,4141.2
11:06:00,2582.0,4243.3
11:07:00,2593.0,4190.0
11:08:00,2604.0,3929.8
11:09:00,2620.0,3415.7
11:10:00,2634.0,2245.5
11:11:00,2661.0,576.4
11:12:00,2701.0,362.3
11:13:00,2722.0,2102.4
11:14:00,2741.0,1376.4
11:15:00,2762.0,1410.8
11:16:00,2779.0,1440.6
11:17:00,2798.0,1477.4
11:18:00,2809.0,1564.2
11:19:00,2818.0,3012.3
11:20:00,2832.0,2227.3
11:21:00,2844.0,2489.5
11:22:00,2859.0,4449.6
11:23:00,2874.0,4457.7
11:24:00,2889.0,4451.9
11:25:00,2900.0,4506.9
11:26:00,2908.0,4510.3
11:27:00,2930.0,4522.5
11:28:00,2943.0,4670.5
11:29:00,2961.0,3735.9
11:30:00,2982.0,3750.8
11:31:00,2996.0,3353.1
11:32:00,3011.0,3376.3
11:33:00,3030.0,4177.9
11:34:00,3044.0,5092.7
11:35:00,3050.0,5508.2
11:36:00,3058.0,5535.7
11:37:00,3072.0,5081.4
11:38:00,3081.0,4624.1
11:39:00,3090.0,5068.6
11:40:00,3108.0,5100.9
11:41:00,3110.0,5166.8
11:42:00,3121.0,3252.5
11:43:00,3133.0,3071.3
11:44:00,3141.0,2515.3
11:45:00,3149.0,2946.1
11:46:00,3160.0,2530.4
11:47:00,3181.0,2142.4
11:48:00,3198.0,1926.5
11:49:00,3207.0,1735.5
11:50:00,3217.0,1663.8
11:51:00,3228.0,2004.4
11:52:00,3235.0,1542.5
11:53:00,3246.0,1547.2
11:54:00,3253.0,1568.2
11:55:00,3266.0,1593.9
11:56:00,3273.0,1604.7
11:57:00,3273.0,1601.9
11:58:00,3282.0,1598.2
11:59:00,3288.0,1609.2
12:00:00,3299.0,328.6
12:01:00,3303.0,324.6
12:02:00,3315.0,369.7
12:03:00,3313.0,405.8
12:04:00,3319.0,371.4
12:05:00,3323.0,1396.0
12:06:00,3322.0,1408.4
12:07:00,3325.0,1444.3
12:08:00,3452.0,1418.2
12:09:00,3470.0,1420.2
12:10:00,3489.0,1452.2
12:11:00,3496.0,1485.0
12:12:00,3497.0,1476.8
12:13:00,3519.0,354.0
12:14:00,3542.0,354.3
12:15:00,3558.0,396.7
12:16:00,3591.0,395.3
12:17:00,3624.0,404.9
12:18:00,3632.0,308.6
12:19:00,3634.0,306.7
12:20:00,3636.0,302.9
12:21:00,3649.0,1816.9
12:22:00,3659.0,1293.3
12:23:00,3432.0,1320.8
12:24:00,3694.0,1369.2
12:25:00,3710.0,1379.4
12:26:00,3700.0,3011.2
12:27:00,3701.0,3393.3
12:28:00,3708.0,2922.1
12:29:00,3711.0,1909.8
12:30:00,3714.0,1910.9
12:31:00,3719.0,1693.1
12:32:00,3729.0,1661.0
12:33:00,3730.0,2071.7
12:34:00,3734.0,2033.0
12:35:00,3742.0,2086.7
12:36:00,3748.0,2060.9
12:37:00,3749.0,2059.3
12:38:00,3751.0,2089.8
12:39:00,3753.0,2032.9
12:40:00,3754.0,2095.2
12:41:00,3756.0,2183.1
12:42:00,3763.0,2176.2
12:43:00,3765.0,2144.3
12:44:00,3767.0,3038.8
12:45:00,3771.0,2587.2
12:46:00,3777.0,2518.8
12:47:00,3779.0,2171.9
12:48:00,3772.0,2118.5
12:49:00,3759.0,1915.2
12:50:00,3762.0,1897.6
12:51:00,3763.0,1786.6
12:52:00,3762.0,1814.9
12:53:00,3772.0,1880.6
12:54:00,3783.0,1818.2
12:55:00,3784.0,2468.1
12:56:00,3790.0,2944.6
12:57:00,3793.0,1505.1
12:58:00,3799.0,1574.6
12:59:00,3799.0,1404.3
13:00:00,3796.0,1467.2
13:01:00,3792.0,1362.0
13:02:00,3793.0,613.2
13:03:00,3789.0,635.5
13:04:00,3782.0,351.6
13:05:00,3777.0,344.1
13:06:00,3782.0,249.6
13:07:00,3771.0,237.2
13:08:00,3770.0,238.5
13:09:00,3778.0,238.7
13:10:00,3789.0,234.8
13:11:00,3786.0,262.1
13:12:00,3780.0,362.1
13:13:00,3792.0,362.1
13:14:00,3797.0,364.3
13:15:00,3787.0,538.1
13:16:00,3784.0,568.2
13:17:00,3784.0,520.7
13:18:00,3779.0,466.3
13:19:00,3768.0,636.1
13:20:00,3765.0,666.9
13:21:00,3761.0,511.2
13:22:00,3750.0,469.6
13:23:00,3743.0,356.8
13:24:00,3756.0,376.3
13:25:00,3761.0,300.2
13:26:00,3758.0,288.8
13:27:00,3741.0,304.4
13:28:00,3710.0,308.8
13:29:00,3755.0,1386.4
13:30:00,3744.0,1447.0
13:31:00,3736.0,1373.1
13:32:00,3731.0,1273.0
13:33:00,3731.0,1231.7
13:34:00,3726.0,1141.0
13:35:00,3730.0,362.3
13:36:00,3725.0,352.3
13:37:00,3722.0,366.2
13:38:00,3715.0,364.2
13:39:00,3722.0,433.9
13:40:00,3714.0,390.7
13:41:00,3710.0,401.6
13:42:00,3706.0,437.5
13:43:00,3698.0,553.9
13:44:00,3699.0,439.5
13:45:00,3698.0,544.6
13:46:00,3696.0,527.8
13:47:00,3678.0,537.1
13:48:00,3664.0,566.2
13:49:00,3667.0,482.1
13:50:00,3659.0,594.7
13:51:00,3643.0,530.1
13:52:00,3646.0,536.7
13:53:00,3633.0,789.0
13:54:00,3628.0,426.5
13:55:00,3618.0,447.5
13:56:00,3615.0,540.2
13:57:00,3608.0,389.2
13:58:00,3601.0,530.0
13:59:00,3591.0,310.0
14:00:00,3584.0,442.8
14:01:00,3575.0,454.3
14:02:00,3571.0,871.7
14:03:00,3553.0,1419.6
14:04:00,3555.0,1581.0
14:05:00,3549.0,1274.6
14:06:00,3537.0,1316.4
14:07:00,3519.0,1250.0
14:08:00,3516.0,482.5
14:09:00,3492.0,587.9
14:10:00,3474.0,568.4
14:11:00,3455.0,589.4
14:12:00,3451.0,459.4
14:13:00,3444.0,474.0
14:14:00,3443.0,445.2
14:15:00,3432.0,418.4
14:16:00,3411.0,504.9
14:17:00,3310.0,293.4
14:18:00,3390.0,384.5
14:19:00,3390.0,485.7
14:20:00,3383.0,538.6
14:21:00,3365.0,484.3
14:22:00,3345.0,504.9
14:23:00,3328.0,524.1
14:24:00,3308.0,502.3
14:25:00,3306.0,492.3
14:26:00,3295.0,513.5
14:27:00,3281.0,427.4
14:28:00,3271.0,450.5
14:29:00,3257.0,483.5
14:30:00,3248.0,355.8
14:31:00,3229.0,433.0
14:32:00,3213.0,324.8
14:33:00,3201.0,558.1
14:34:00,3192.0,460.8
14:35:00,3182.0,297.6
14:36:00,3164.0,441.7
14:37:00,3154.0,448.7
14:38:00,3147.0,435.1
14:39:00,3136.0,443.2
14:40:00,3121.0,446.3
14:41:00,3100.0,454.0
14:42:00,3091.0,696.2
14:43:00,3077.0,599.4
14:44:00,3055.0,607.0
14:45:00,3041.0,487.3
14:46:00,3027.0,936.6
14:47:00,3002.0,1093.9
14:48:00,2992.0,1036.2
14:49:00,2973.0,961.4
14:50:00,2956.0,1038.9
14:51:00,2944.0,571.8
14:52:00,2921.0,589.8
14:53:00,2908.0,589.6
14:54:00,2894.0,660.8
14:55:00,2872.0,550.8
14:56:00,2854.0,447.2
14:57:00,2840.0,401.5
14:58:00,2829.0,410.4
14:59:00,2815.0,407.5
15:00:00,2797.0,401.3
15:01:00,2782.0,408.2
15:02:00,2762.0,401.3
15:03:00,2744.0,379.4
15:04:00,2726.0,371.9
15:05:00,2706.0,363.0
15:06:00,2688.0,266.6
15:07:00,2666.0,275.3
15:08:00,2603.0,274.8
15:09:00,2578.0,377.1
15:10:00,2557.0,376.0
15:11:00,2532.0,501.7
15:12:00,2510.0,1059.6
15:13:00,2477.0,1124.8
15:14:00,2427.0,349.3
15:15:00,2398.0,355.6
15:16:00,2363.0,347.5
15:17:00,2336.0,377.4
15:18:00,2309.0,368.1
15:19:00,2245.0,277.7
15:20:00,2274.0,278.7
15:21:00,2245.0,283.2
15:22:00,2214.0,275.6
15:23:00,2188.0,259.8
15:24:00,2162.0,271.4
15:25:00,2133.0,276.1
15:26:00,2112.0,372.8
15:27:00,2090.0,375.6
15:28:00,2073.0,369.7
15:29:00,2056.0,365.4
15:30:00,2032.0,423.2
15:31:00,2044.0,442.7
15:32:00,2028.0,438.6
15:33:00,2011.0,437.6
15:34:00,1992.0,444.6
15:35:00,1973.0,348.8
15:36:00,1960.0,302.9
15:37:00,1945.0,296.2
